,nbapersonid,BPM_1,BPM_2,BPM_3,BPM_4,DBPM_1,DBPM_2,DBPM_3,DBPM_4,DWS_1,DWS_2,DWS_3,DWS_4,FTr_1,FTr_2,FTr_3,FTr_4,OBPM_1,OBPM_2,OBPM_3,OBPM_4,OWS_1,OWS_2,OWS_3,OWS_4,PER_1,PER_2,PER_3,PER_4,VORP_1,VORP_2,VORP_3,VORP_4,WS_1,WS_2,WS_3,WS_4,ast_1,ast_2,ast_3,ast_4,ast_pct_1,ast_pct_2,ast_pct_3,ast_pct_4,blk_pct_1,blk_pct_2,blk_pct_3,blk_pct_4,blocks_1,blocks_2,blocks_3,blocks_4,def_reb_1,def_reb_2,def_reb_3,def_reb_4,def_reb_pct_1,def_reb_pct_2,def_reb_pct_3,def_reb_pct_4,efg_1,efg_2,efg_3,efg_4,fga_1,fga_2,fga_3,fga_4,fga2_1,fga2_2,fga2_3,fga2_4,fga3_1,fga3_2,fga3_3,fga3_4,fgm_1,fgm_2,fgm_3,fgm_4,fgm2_1,fgm2_2,fgm2_3,fgm2_4,fgm3_1,fgm3_2,fgm3_3,fgm3_4,fgp_1,fgp_2,fgp_3,fgp_4,fgp2_1,fgp2_2,fgp2_3,fgp2_4,fgp3_1,fgp3_2,fgp3_3,fgp3_4,fta_1,fta_2,fta_3,fta_4,ftm_1,ftm_2,ftm_3,ftm_4,ftp_1,ftp_2,ftp_3,ftp_4,games_1,games_2,games_3,games_4,games_start_1,games_start_2,games_start_3,games_start_4,mins_1,mins_2,mins_3,mins_4,off_reb_1,off_reb_2,off_reb_3,off_reb_4,off_reb_pct_1,off_reb_pct_2,off_reb_pct_3,off_reb_pct_4,points_1,points_2,points_3,points_4,steals_1,steals_2,steals_3,steals_4,stl_pct_1,stl_pct_2,stl_pct_3,stl_pct_4,tot_fouls_1,tot_fouls_2,tot_fouls_3,tot_fouls_4,tot_reb_1,tot_reb_2,tot_reb_3,tot_reb_4,tot_reb_pct_1,tot_reb_pct_2,tot_reb_pct_3,tot_reb_pct_4,tov_1,tov_2,tov_3,tov_4,tov_pct_1,tov_pct_2,tov_pct_3,tov_pct_4,usg_1,usg_2,usg_3,usg_4,is_all_star,draftpick
79,1629123,-10.9,0.0,0.0,0.0,-2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.0,0.0,0.0,-8.5,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,0.7,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.144,0.0,0.0,0.0,0.015,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.359,0.0,0.0,0.0,39.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.308,0.0,0.0,0.0,0.364,0.0,0.0,0.0,0.235,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,31.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,16.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0289999999999999,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.1940000000000000,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0,100.0
80,1629130,-3.4,0.5,-1.1,-0.6,0.0,-1.0,-0.9,-0.3,0.2,1.6,1.8,2.0,0.13,0.105,0.105,0.084,-3.4,1.5,-0.2,-0.3,0.0,3.7,1.9,1.9,7.6,13.1,11.0,10.6,-0.1,1.3,0.5,0.7,0.2,5.3,3.7,3.9,5.0,102.0,127.0,129.0,0.044,0.071,0.083,0.093,0.0,0.009,0.009,0.0069999999999999,0.0,19.0,20.0,14.0,17.0,222.0,243.0,179.0,0.1120000000000000,0.11,0.121,0.098,0.5,0.667,0.614,0.559,46.0,687.0,717.0,726.0,11.0,81.0,104.0,102.0,35.0,606.0,613.0,624.0,18.0,323.0,315.0,290.0,8.0,53.0,65.0,58.0,10.0,270.0,250.0,232.0,0.391,0.47,0.439,0.399,0.727,0.654,0.625,0.569,0.286,0.446,0.408,0.372,6.0,72.0,75.0,61.0,4.0,67.0,62.0,51.0,0.667,0.931,0.827,0.836,15.0,73.0,72.0,79.0,1.0,68.0,72.0,68.0,161.0,2166.0,2262.0,2043.0,2.0,10.0,7.0,24.0,0.013,0.005,0.004,0.0139999999999999,50.0,983.0,942.0,863.0,5.0,35.0,43.0,42.0,0.015,0.008,0.009,0.01,11.0,193.0,181.0,201.0,19.0,232.0,250.0,203.0,0.063,0.06,0.063,0.0559999999999999,4.0,70.0,81.0,60.0,0.076,0.089,0.0969999999999999,0.074,0.14,0.16,0.166,0.177,0,100.0
81,1629133,-7.9,-11.4,0.0,0.0,-2.6,-4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.259,0.0,0.0,0.0,-5.3,-7.0,0.0,0.0,-0.1,0.0,0.0,0.0,5.5,-3.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.1120000000000000,0.0969999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.118,0.0,0.0,0.0,0.463,0.5,0.0,0.0,27.0,3.0,0.0,0.0,16.0,1.0,0.0,0.0,11.0,2.0,0.0,0.0,10.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.37,0.333,0.0,0.0,0.313,0.0,0.0,0.0,0.455,0.5,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.571,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,29.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,8.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.071,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.166,0.4,0.0,0.0,0.172,0.157,0.0,0.0,0,100.0
82,1629134,0.0,-2.3,-0.6,0.0,0.0,-1.3,-0.3,0.0,0.0,1.6,1.5,0.0,0.0,0.109,0.091,0.0,0.0,-1.0,-0.4,0.0,0.0,0.4,1.4,0.0,0.0,12.9,14.2,0.0,0.0,-0.1,0.6,0.0,0.0,2.0,2.9,0.0,0.0,220.0,148.0,0.0,0.0,0.185,0.145,0.0,0.0,0.008,0.009,0.0,0.0,15.0,14.0,0.0,0.0,159.0,158.0,0.0,0.0,0.087,0.108,0.0,0.0,0.514,0.578,0.0,0.0,914.0,658.0,0.0,0.0,523.0,338.0,0.0,0.0,391.0,320.0,0.0,0.0,401.0,319.0,0.0,0.0,264.0,197.0,0.0,0.0,137.0,122.0,0.0,0.0,0.439,0.485,0.0,0.0,0.505,0.583,0.0,0.0,0.35,0.381,0.0,0.0,100.0,60.0,0.0,0.0,85.0,56.0,0.0,0.0,0.85,0.933,0.0,0.0,67.0,56.0,0.0,0.0,67.0,44.0,0.0,0.0,1962.0,1650.0,0.0,0.0,21.0,21.0,0.0,0.0,0.012,0.015,0.0,0.0,1024.0,816.0,0.0,0.0,56.0,52.0,0.0,0.0,0.0139999999999999,0.016,0.0,0.0,152.0,108.0,0.0,0.0,180.0,179.0,0.0,0.0,0.051,0.062,0.0,0.0,114.0,80.0,0.0,0.0,0.106,0.105,0.0,0.0,0.241,0.209,0.0,0,100.0
83,1629139,-9.1,-1.8,-0.7,-2.0,-2.1,0.9,0.4,0.0,0.2,0.1,0.8,0.6,0.196,0.235,0.161,0.29,-7.0,-2.6,-1.1,-1.9,-0.4,0.0,0.7,0.1,3.3,11.2,12.2,11.5,-0.3,0.0,0.2,0.0,-0.2,0.1,1.5,0.7,8.0,5.0,40.0,21.0,0.066,0.064,0.077,0.066,0.005,0.008,0.026,0.035,1.0,1.0,19.0,16.0,27.0,13.0,123.0,74.0,0.177,0.128,0.1940000000000000,0.19,0.314,0.485,0.539,0.504,51.0,34.0,180.0,138.0,35.0,26.0,90.0,59.0,16.0,8.0,90.0,79.0,15.0,15.0,79.0,56.0,13.0,12.0,43.0,29.0,2.0,3.0,36.0,27.0,0.294,0.441,0.439,0.406,0.371,0.462,0.478,0.492,0.125,0.375,0.4,0.342,10.0,8.0,29.0,40.0,7.0,3.0,24.0,24.0,0.7,0.375,0.828,0.6,15.0,18.0,50.0,38.0,0.0,0.0,4.0,4.0,174.0,105.0,723.0,445.0,4.0,7.0,36.0,18.0,0.025,0.072,0.053,0.042,39.0,36.0,218.0,163.0,4.0,5.0,26.0,11.0,0.011,0.022,0.017,0.012,11.0,9.0,57.0,38.0,31.0,20.0,159.0,92.0,0.1,0.1,0.121,0.1120000000000000,6.0,2.0,19.0,19.0,0.098,0.051,0.09,0.109,0.158,0.157,0.127,0.168,0,100.0
84,1629140,-3.2,-2.2,0.0,0.0,-1.1,-1.4,0.0,0.0,0.3,0.1,0.0,0.0,0.436,0.382,0.0,0.0,-2.0,-0.8,0.0,0.0,0.7,0.3,0.0,0.0,15.1,14.0,0.0,0.0,-0.1,0.0,0.0,0.0,1.0,0.4,0.0,0.0,13.0,8.0,0.0,0.0,0.049,0.059,0.0,0.0,0.015,0.039,0.0,0.0,7.0,8.0,0.0,0.0,51.0,40.0,0.0,0.0,0.139,0.253,0.0,0.0,0.591,0.559,0.0,0.0,110.0,34.0,0.0,0.0,108.0,32.0,0.0,0.0,2.0,2.0,0.0,0.0,65.0,19.0,0.0,0.0,65.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.591,0.559,0.0,0.0,0.602,0.594,0.0,0.0,0.0,0.0,0.0,0.0,48.0,13.0,0.0,0.0,27.0,7.0,0.0,0.0,0.563,0.538,0.0,0.0,24.0,15.0,0.0,0.0,0.0,6.0,0.0,0.0,372.0,180.0,0.0,0.0,48.0,24.0,0.0,0.0,0.136,0.14,0.0,0.0,157.0,45.0,0.0,0.0,8.0,1.0,0.0,0.0,0.01,0.003,0.0,0.0,62.0,16.0,0.0,0.0,99.0,64.0,0.0,0.0,0.1370000000000000,0.1940000000000000,0.0,0.0,16.0,5.0,0.0,0.0,0.109,0.1120000000000000,0.0,0.0,0.1640000000000000,0.103,0.0,0.0,0,100.0
85,1629147,-14.6,-12.5,0.0,0.0,-6.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.0,0.0,-8.5,-14.3,0.0,0.0,0.0,-0.2,0.0,0.0,2.0,-2.9,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.0,0.0,1.0,1.0,0.0,0.0,0.177,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,3.0,7.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.061,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2020000000000000,0.0,0.0,0.162,0.132,0.0,0.0,0,100.0
86,1629150,2.2,0.0,0.0,-18.3,-0.20000000000000000,0.0,0.0,-5.3,0.0,0.0,0.0,0.0,1.1665,0.0,0.0,0.0,2.4000000000000000,0.0,0.0,-13.0,0.0,0.0,0.0,-0.1,19.15,0.0,0.0,-0.1,0.0,0.0,0.0,-0.1,0.05,0.0,0.0,-0.1,1.0,0.0,0.0,2.0,0.24250000000000000,0.0,0.0,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.1125,0.0,0.0,0.406,0.3335,0.0,0.0,0.0,3.5,0.0,0.0,5.0,3.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3335,0.0,0.0,0.0,0.3335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,18.0,1.5,0.0,0.0,8.0,0.23150000000000000,0.0,0.0,0.489,5.0,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.036,0.0,0.0,0.027,2.0,0.0,0.0,4.0,3.5,0.0,0.0,15.0,0.17150000000000000,0.0,0.0,0.447,1.0,0.0,0.0,5.0,0.1125,0.0,0.0,0.5,0.2295,0.0,0.0,0.239,0,100.0
87,1629155,-11.5,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.4,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.216,0.0,0.0,0.0,0,100.0
88,1629162,0.0,0.3,-2.2,0.4,0.0,0.0,0.0,1.6,0.0,0.4,0.6,1.0,0.0,0.219,0.124,0.2,0.0,0.3,-2.1,-1.2,0.0,1.1,0.6,1.3,0.0,16.3,12.0,13.4,0.0,0.3,0.0,0.6,0.0,1.6,1.2,2.3,0.0,125.0,193.0,180.0,0.0,0.31,0.28,0.261,0.0,0.006,0.006,0.011,0.0,4.0,6.0,10.0,0.0,42.0,87.0,72.0,0.0,0.078,0.104,0.088,0.0,0.57,0.481,0.508,0.0,178.0,242.0,200.0,0.0,102.0,150.0,115.0,0.0,76.0,92.0,85.0,0.0,87.0,100.0,88.0,0.0,58.0,67.0,61.0,0.0,29.0,33.0,27.0,0.0,0.489,0.413,0.44,0.0,0.569,0.447,0.53,0.0,0.382,0.359,0.318,0.0,39.0,30.0,40.0,0.0,26.0,23.0,30.0,0.0,0.667,0.767,0.75,0.0,30.0,51.0,62.0,0.0,2.0,2.0,3.0,0.0,590.0,938.0,902.0,0.0,7.0,21.0,22.0,0.0,0.012,0.023,0.026,0.0,229.0,256.0,233.0,0.0,34.0,51.0,57.0,0.0,0.027,0.026,0.03,0.0,31.0,44.0,54.0,0.0,49.0,108.0,94.0,0.0,0.044,0.062,0.0559999999999999,0.0,31.0,51.0,38.0,0.0,0.1370000000000000,0.1670000000000000,0.149,0.0,0.158,0.1370000000000000,0.118,0,100.0
89,1629164,-9.5,-2.9,-3.5,-1.6,-4.8,-1.3,-0.8,1.1,0.0,0.2,0.4,0.7,0.478,0.158,0.193,0.247,-4.7,-1.6,-2.7,-2.6,0.0,-0.1,-0.2,0.1,8.3,11.6,9.2,11.8,-0.1,-0.1,-0.2,0.1,0.0,0.1,0.2,0.7,14.0,51.0,95.0,91.0,0.321,0.18,0.216,0.26,0.0,0.008,0.0,0.002,0.0,4.0,0.0,1.0,2.0,61.0,61.0,53.0,0.038,0.155,0.106,0.114,0.304,0.468,0.448,0.477,23.0,190.0,223.0,154.0,17.0,103.0,120.0,99.0,6.0,87.0,103.0,55.0,6.0,76.0,84.0,64.0,4.0,50.0,52.0,45.0,2.0,26.0,32.0,19.0,0.261,0.4,0.377,0.416,0.235,0.485,0.433,0.455,0.333,0.299,0.311,0.345,11.0,30.0,43.0,38.0,9.0,28.0,28.0,24.0,0.818,0.933,0.651,0.632,16.0,34.0,47.0,36.0,0.0,1.0,5.0,5.0,57.0,430.0,620.0,502.0,1.0,11.0,8.0,14.0,0.019,0.027,0.0139999999999999,0.031,23.0,206.0,228.0,171.0,0.0,12.0,17.0,25.0,0.0,0.013,0.013,0.025,7.0,43.0,41.0,39.0,3.0,72.0,69.0,67.0,0.0279999999999999,0.09,0.061,0.074,3.0,29.0,36.0,36.0,0.0969999999999999,0.125,0.13,0.174,0.231,0.2240000000000000,0.195,0.182,0,100.0
90,1629168,-8.5,-9.0,0.0,-4.6,-3.55,-3.2,0.0,-3.9,0.0,0.1,0.0,0.0,0.0625,0.313,0.0,0.0,-4.95,-5.8,0.0,-0.7,0.0,-0.2,0.0,0.1,8.85,5.4,0.0,12.1,0.0,-0.1,0.0,0.0,0.05,-0.1,0.0,0.1,0.0,3.0,0.0,0.0,0.0,0.051,0.0,0.0,0.0,0.0,0.0,0.0139999999999999,0.0,0.0,0.0,1.0,3.0,12.0,0.0,9.0,0.075,0.161,0.0,0.147,0.5470000000000000,0.328,0.0,0.52,9.0,32.0,0.0,25.0,5.5,23.0,0.0,15.0,3.5,9.0,0.0,10.0,4.5,9.0,0.0,11.0,3.0,6.0,0.0,7.0,1.5,3.0,0.0,4.0,0.5,0.281,0.0,0.44,0.75,0.261,0.0,0.467,0.25,0.333,0.0,0.4,1.0,10.0,0.0,0.0,1.0,9.0,0.0,0.0,0.5,0.9,0.0,0.0,3.5,10.0,0.0,4.0,0.0,0.0,0.0,0.0,24.5,83.0,0.0,65.0,1.0,3.0,0.0,6.0,0.024,0.038,0.0,0.0969999999999999,11.5,30.0,0.0,26.0,1.0,3.0,0.0,0.0,0.0105,0.018,0.0,0.0,2.0,3.0,0.0,4.0,4.0,15.0,0.0,15.0,0.049,0.0969999999999999,0.0,0.122,1.0,6.0,0.0,0.0,0.053,0.142,0.0,0.0,0.1585,0.221,0.0,0.1670000000000000,0,100.0
91,1629185,-1.3,-1.3,-1.6,-6.0,1.4,0.9500000000000000,-0.9,-0.2,0.0,0.2,0.2,0.5,0.0,0.0235,0.193,0.037,-2.7,-2.2,-0.7,-5.7,0.0,0.05,0.1,-0.5,7.0,11.2,12.9,4.4,0.0,0.05,0.0,-0.4,0.0,0.25,0.3,0.0,4.0,41.5,65.0,65.0,0.161,0.2935,0.369,0.225,0.026,0.00999999999999995,0.023,0.0,1.0,2.0,6.0,0.0,3.0,22.0,21.0,27.0,0.103,0.1225,0.095,0.077,0.375,0.458,0.426,0.401,8.0,70.0,88.0,81.0,3.0,34.0,46.0,28.0,5.0,36.0,42.0,53.0,2.0,27.5,31.0,24.0,0.0,14.0,18.0,7.0,2.0,13.5,13.0,17.0,0.25,0.3595,0.352,0.296,0.0,0.3335,0.391,0.25,0.4,0.39750000000000000,0.31,0.321,0.0,2.5,17.0,3.0,0.0,2.5,13.0,2.0,0.0,0.5,0.765,0.667,7.0,14.0,22.0,34.0,0.0,1.0,1.0,1.0,33.0,200.5,232.0,372.0,1.0,4.5,3.0,9.0,0.033,0.017,0.015,0.027,6.0,71.0,88.0,67.0,1.0,10.5,7.0,13.0,0.015,0.028500000000000000,0.015,0.017,2.0,18.5,19.0,32.0,4.0,26.5,24.0,36.0,0.067,0.069,0.057,0.053,1.0,16.0,16.0,32.0,0.111,0.192,0.144,0.28,0.118,0.17100000000000000,0.21,0.134,0,100.0
92,1629203,0.2,0.0,0.0,-1.0,2.4,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.061,0.0,0.0,0.0,-2.2,0.0,0.0,-1.1,0.0,0.0,0.0,0.0,12.1,0.0,0.0,14.8,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.1,13.0,0.0,0.0,0.0,0.114,0.0,0.0,0.0,0.0289999999999999,0.0,0.0,0.0,5.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,0.2340000000000000,0.0,0.0,0.071,0.394,0.0,0.0,0.667,33.0,0.0,0.0,3.0,23.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,10.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.364,0.0,0.0,0.667,0.435,0.0,0.0,0.667,0.2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,143.0,0.0,0.0,15.0,16.0,0.0,0.0,2.0,0.118,0.0,0.0,0.144,27.0,0.0,0.0,4.0,7.0,0.0,0.0,1.0,0.023,0.0,0.0,0.032,10.0,0.0,0.0,2.0,49.0,0.0,0.0,3.0,0.177,0.0,0.0,0.108,5.0,0.0,0.0,0.0,0.129,0.0,0.0,0.0,0.113,0.0,0.0,0.086,0,100.0
93,1629216,0.0,-10.4,-5.7,-1.4,0.0,-1.9,-1.1,0.5,0.0,0.1,0.5,1.9,0.0,0.0,0.099,0.105,0.0,-8.5,-4.6,-1.9,0.0,-0.3,-0.4,0.7,0.0,1.2,7.6,10.6,0.0,-0.2,-0.6,0.2,0.0,-0.2,0.2,2.5,0.0,6.0,67.0,210.0,0.0,0.1010000000000000,0.151,0.1940000000000000,0.0,0.0,0.003,0.008,0.0,0.0,2.0,12.0,0.0,5.0,46.0,104.0,0.0,0.065,0.079,0.073,0.0,0.297,0.476,0.533,0.0,37.0,233.0,513.0,0.0,10.0,84.0,190.0,0.0,27.0,149.0,323.0,0.0,8.0,88.0,214.0,0.0,2.0,42.0,95.0,0.0,6.0,46.0,119.0,0.0,0.216,0.378,0.417,0.0,0.2,0.5,0.5,0.0,0.222,0.309,0.368,0.0,0.0,23.0,54.0,0.0,0.0,20.0,44.0,0.0,0.0,0.87,0.815,0.0,9.0,50.0,68.0,0.0,0.0,7.0,27.0,0.0,83.0,655.0,1589.0,0.0,0.0,10.0,22.0,0.0,0.0,0.018,0.016,0.0,22.0,242.0,591.0,0.0,5.0,21.0,62.0,0.0,0.0289999999999999,0.016,0.02,0.0,6.0,79.0,158.0,0.0,5.0,56.0,126.0,0.0,0.034,0.049,0.045,0.0,1.0,34.0,98.0,0.0,0.026,0.123,0.154,0.0,0.2020000000000000,0.191,0.178,0,100.0
94,1629234,-1.3,-1.7,0.0,-1.35,0.7,-0.3,1.2,-0.8000000000000000,0.2,0.3,1.1,0.55,0.5,0.388,0.517,0.369,-1.9,-1.4,-1.1,-0.5500000000000000,0.1,0.5,1.2,1.1,15.1,17.3,17.9,17.95,0.0,0.0,0.4,0.1,0.3,0.8,2.3,1.7,7.0,15.0,42.0,42.5,0.083,0.077,0.079,0.101,0.037,0.055,0.055,0.0285,5.0,17.0,49.0,20.0,28.0,57.0,167.0,126.0,0.268,0.226,0.24,0.22200000000000000,0.577,0.649,0.571,0.5935,26.0,67.0,205.0,185.5,26.0,66.0,203.0,174.0,0.0,1.0,2.0,11.5,15.0,43.0,116.0,110.5,15.0,42.0,114.0,108.0,0.0,1.0,2.0,2.5,0.577,0.642,0.566,0.587,0.577,0.636,0.562,0.6125,0.0,1.0,1.0,0.196,13.0,26.0,106.0,65.0,11.0,20.0,77.0,49.5,0.846,0.769,0.726,0.7655000000000000,23.0,22.0,54.0,35.5,0.0,3.0,3.0,15.5,113.0,272.0,755.0,622.5,6.0,28.0,74.0,65.0,0.0579999999999999,0.111,0.102,0.11000000000000000,41.0,107.0,311.0,273.0,2.0,5.0,18.0,15.5,0.009,0.009,0.012,0.01200000000000000,11.0,37.0,88.0,61.0,34.0,85.0,241.0,191.0,0.1640000000000000,0.168,0.17,0.16500000000000000,8.0,21.0,45.0,40.5,0.201,0.211,0.152,0.161,0.155,0.158,0.171,0.175,0,100.0
95,1629244,-2.5,0.0,-9.15,0.0,-1.2,0.0,-3.6,0.0,0.1,0.0,0.0,0.0,0.115,0.0,0.0,0.0,-1.3,0.0,-5.55,0.0,0.3,0.0,0.0,0.0,10.4,0.0,6.35,0.0,0.0,0.0,-0.05,0.0,0.4,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.068,0.0,0.044,0.0,0.0069999999999999,0.0,0.0,0.0,2.0,0.0,0.0,0.0,27.0,0.0,1.5,0.0,0.113,0.0,0.049,0.0,0.558,0.0,0.453,0.0,78.0,0.0,9.0,0.0,27.0,0.0,3.0,0.0,51.0,0.0,6.0,0.0,33.0,0.0,3.0,0.0,12.0,0.0,1.5,0.0,21.0,0.0,1.5,0.0,0.423,0.0,0.4065,0.0,0.444,0.0,0.5,0.0,0.412,0.0,0.125,0.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.889,0.0,0.0,0.0,19.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,259.0,0.0,20.0,0.0,4.0,0.0,1.0,0.0,0.016,0.0,0.03,0.0,95.0,0.0,7.5,0.0,6.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,26.0,0.0,1.0,0.0,31.0,0.0,2.5,0.0,0.064,0.0,0.039,0.0,5.0,0.0,0.0,0.0,0.057,0.0,0.0,0.0,0.141,0.0,0.1725,0.0,0,100.0
96,1629312,-8.2,0.0,0.0,-4.6,-2.4,0.0,0.0,-1.3,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.109,-5.8,0.0,0.0,-3.3,0.0,0.0,0.0,0.0,4.5,0.0,0.0,7.0,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0,0.1,2.0,0.0,0.0,6.0,0.066,0.0,0.0,0.051,0.0,0.0,0.0,0.019,0.0,0.0,0.0,3.0,5.0,0.0,0.0,16.0,0.129,0.0,0.0,0.109,0.45,0.0,0.0,0.446,10.0,0.0,0.0,46.0,5.0,0.0,0.0,18.0,5.0,0.0,0.0,28.0,4.0,0.0,0.0,16.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,9.0,0.4,0.0,0.0,0.348,0.6,0.0,0.0,0.389,0.2,0.0,0.0,0.321,2.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.4,5.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,163.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.071,9.0,0.0,0.0,43.0,1.0,0.0,0.0,2.0,0.012,0.0,0.0,0.006,1.0,0.0,0.0,13.0,5.0,0.0,0.0,26.0,0.066,0.0,0.0,0.09,1.0,0.0,0.0,3.0,0.084,0.0,0.0,0.059,0.124,0.0,0.0,0.14,0,100.0
